index,dev_id,dev_name,dev_CC,dev_memClock,dev_clock,n,numSMs,blocks_i,blocks_i/numSMs,blocks_n,TBlockSize,TRuns,min_time,max_throughput
0,0,AMD HSA Agent gfx900,1.3,945,1630,1024,64,8,0,8,64,5,0.0234 ms,0.175043 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,1024,64,4,0,4,128,5,0.023929 ms,0.171173 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,1024,64,2,0,2,256,5,0.02429 ms,0.168629 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,1024,64,1,0,1,512,5,0.02484 ms,0.164895 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,1024,64,1,0,1,1024,5,0.02631 ms,0.155682 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,2048,64,16,0,16,64,5,0.023559 ms,0.347723 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,2048,64,8,0,8,128,5,0.02352 ms,0.348299 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,2048,64,4,0,4,256,5,0.0242 ms,0.338512 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,2048,64,2,0,2,512,5,0.024819 ms,0.33007 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,2048,64,1,0,1,1024,5,0.02659 ms,0.308086 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,4096,64,32,0,32,64,5,0.024599 ms,0.666043 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,4096,64,16,0,16,128,5,0.02426 ms,0.67535 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,4096,64,8,0,8,256,5,0.02454 ms,0.667645 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,4096,64,4,0,4,512,5,0.02471 ms,0.663051 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,4096,64,2,0,2,1024,5,0.02652 ms,0.617798 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,8192,64,64,1,64,64,5,0.025809 ms,1.26963 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,8192,64,32,0,32,128,5,0.02502 ms,1.30967 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,8192,64,16,0,16,256,5,0.0247 ms,1.32664 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,8192,64,8,0,8,512,5,0.02509 ms,1.30602 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,8192,64,4,0,4,1024,5,0.026929 ms,1.21683 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,16384,64,128,2,128,64,5,0.02615 ms,2.50616 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,16384,64,64,1,64,128,5,0.02659 ms,2.46469 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,16384,64,32,0,32,256,5,0.02559 ms,2.561 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,16384,64,16,0,16,512,5,0.02564 ms,2.55601 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,16384,64,8,0,8,1024,5,0.027179 ms,2.41127 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,32768,64,128,2,256,64,5,0.02643 ms,4.95921 GB/s
1,0,AMD HSA Agent gfx900,1.3,945,1630,32768,64,256,4,256,64,5,0.02687 ms,4.87801 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,32768,64,128,2,128,128,5,0.02666 ms,4.91643 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,32768,64,64,1,64,256,5,0.02683 ms,4.88528 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,32768,64,32,0,32,512,5,0.02634 ms,4.97616 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,32768,64,16,0,16,1024,5,0.02762 ms,4.74555 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,65536,64,128,2,512,64,5,0.02728 ms,9.60938 GB/s
1,0,AMD HSA Agent gfx900,1.3,945,1630,65536,64,256,4,512,64,5,0.02729 ms,9.60586 GB/s
2,0,AMD HSA Agent gfx900,1.3,945,1630,65536,64,512,8,512,64,5,0.02735 ms,9.58479 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,65536,64,128,2,256,128,5,0.02683 ms,9.77055 GB/s
1,0,AMD HSA Agent gfx900,1.3,945,1630,65536,64,256,4,256,128,5,0.02643 ms,9.91843 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,65536,64,128,2,128,256,5,0.02694 ms,9.73066 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,65536,64,64,1,64,512,5,0.02742 ms,9.56032 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,65536,64,32,0,32,1024,5,0.02783 ms,9.41948 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,131072,64,128,2,1024,64,5,0.02727 ms,19.2258 GB/s
1,0,AMD HSA Agent gfx900,1.3,945,1630,131072,64,256,4,1024,64,5,0.02711 ms,19.3393 GB/s
2,0,AMD HSA Agent gfx900,1.3,945,1630,131072,64,512,8,1024,64,5,0.02723 ms,19.2541 GB/s
3,0,AMD HSA Agent gfx900,1.3,945,1630,131072,64,1024,16,1024,64,5,0.02847 ms,18.4155 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,131072,64,128,2,512,128,5,0.027 ms,19.4181 GB/s
1,0,AMD HSA Agent gfx900,1.3,945,1630,131072,64,256,4,512,128,5,0.02688 ms,19.5048 GB/s
2,0,AMD HSA Agent gfx900,1.3,945,1630,131072,64,512,8,512,128,5,0.0278 ms,18.8593 GB/s
0,0,AMD HSA Agent gfx900,1.3,945,1630,131072,64,128,2,256,256,5,0.02727 ms,19.2258 GB/s
