type;tile_size;tile_num;elem_size;elem_num;mintime;throughput
RW;64;64;16;4096;0.01312;9.99024

WO;64;64;16;4096;0.01203;5.44771

RW;64;64;16;8192;0.01339;19.5776
RW;64;128;16;8192;0.01095;23.9401

WO;64;64;16;8192;0.0126;10.4025
WO;64;128;16;8192;0.01034;12.6762

RW;64;64;16;16384;0.01384;37.8821
RW;64;128;16;16384;0.01256;41.7427
RW;64;256;16;16384;0.01376;38.1023

WO;64;64;16;16384;0.01265;20.7228
WO;64;128;16;16384;0.0122;21.4872
WO;64;256;16;16384;0.011309;23.1801

RW;64;64;16;32768;0.01487;70.5162
RW;64;128;16;32768;0.0144;72.8178
RW;64;256;16;32768;0.01418;73.9475
RW;64;512;16;32768;0.01367;76.7064

WO;64;64;16;32768;0.01282;40.8961
WO;64;128;16;32768;0.01244;42.1453
WO;64;256;16;32768;0.01219;43.0097
WO;64;512;16;32768;0.01177;44.5444

RW;64;64;16;65536;0.01756;119.428
RW;64;128;16;65536;0.01535;136.622
RW;64;256;16;65536;0.01383;151.638
RW;64;512;16;65536;0.01432;146.449
RW;64;1024;16;65536;0.014249;147.179

WO;64;64;16;65536;0.01373;76.3712
WO;64;128;16;65536;0.01297;80.8463
WO;64;256;16;65536;0.01265;82.8914
WO;64;512;16;65536;0.0098;106.998
WO;64;1024;16;65536;0.01257;83.4189

RW;64;64;16;131072;0.02557;164.032
RW;64;128;16;131072;0.01628;257.635
RW;64;256;16;131072;0.0187;224.294
RW;64;512;16;131072;0.01606;261.165
RW;64;1024;16;131072;0.01625;258.111
RW;64;2048;16;131072;0.01521;275.76

WO;64;64;16;131072;0.01514;138.517
WO;64;128;16;131072;0.01381;151.857
WO;64;256;16;131072;0.01317;159.237
WO;64;512;16;131072;0.01208;173.605
WO;64;1024;16;131072;0.0127;165.13
WO;64;2048;16;131072;0.0133;157.681

RW;64;64;16;262144;0.028199;297.479
RW;64;128;16;262144;0.02552;328.707
RW;64;256;16;262144;0.025839;324.649
RW;64;512;16;262144;0.02895;289.762
RW;64;1024;16;262144;0.02672;313.945
RW;64;2048;16;262144;0.0276;303.935
RW;64;4096;16;262144;0.027649;303.396

WO;64;64;16;262144;0.01898;220.985
WO;64;128;16;262144;0.01826;229.699
WO;64;256;16;262144;0.01825;229.825
WO;64;512;16;262144;0.01818;230.71
WO;64;1024;16;262144;0.018249;229.837
WO;64;2048;16;262144;0.01815;231.091
WO;64;4096;16;262144;0.01854;226.23

RW;64;64;16;524288;0.051599;325.146
RW;64;128;16;524288;0.04447;377.27
RW;64;256;16;524288;0.045299;370.366
RW;64;512;16;524288;0.04583;366.075
RW;64;1024;16;524288;0.04591;365.437
RW;64;2048;16;524288;0.047999;349.533
RW;64;4096;16;524288;0.0462;363.143
RW;64;8192;16;524288;0.04615;363.537

WO;64;64;16;524288;0.027089;309.668
WO;64;128;16;524288;0.0277;302.838
WO;64;256;16;524288;0.026619;315.136
WO;64;512;16;524288;0.02499;335.679
WO;64;1024;16;524288;0.024859;337.448
WO;64;2048;16;524288;0.02616;320.665
WO;64;4096;16;524288;0.02459;341.139
WO;64;8192;16;524288;0.02683;312.658

RW;64;64;16;1048576;0.092349;363.344
RW;64;128;16;1048576;0.082739;405.546
RW;64;256;16;1048576;0.083429;402.191
RW;64;512;16;1048576;0.084599;396.629
RW;64;1024;16;1048576;0.08424;398.319
RW;64;2048;16;1048576;0.088829;377.742
RW;64;4096;16;1048576;0.084129;398.845
RW;64;8192;16;1048576;0.084389;397.616
RW;64;16384;16;1048576;0.085069;394.438

WO;64;64;16;1048576;0.045369;369.795
WO;64;128;16;1048576;0.046159;363.466
WO;64;256;16;1048576;0.04337;386.839
WO;64;512;16;1048576;0.04622;362.986
WO;64;1024;16;1048576;0.04492;373.491
WO;64;2048;16;1048576;0.04534;370.031
WO;64;4096;16;1048576;0.046279;362.523
WO;64;8192;16;1048576;0.046739;358.955
WO;64;16384;16;1048576;0.046569;360.266

RW;64;64;16;2097152;0.166689;402.599
RW;64;128;16;2097152;0.163868;409.53
RW;64;256;16;2097152;0.160778;417.401
RW;64;512;16;2097152;0.160299;418.648
RW;64;1024;16;2097152;0.160629;417.788
RW;64;2048;16;2097152;0.161718;414.975
RW;64;4096;16;2097152;0.160549;417.996
RW;64;8192;16;2097152;0.160578;417.921
RW;64;16384;16;2097152;0.160959;416.931
RW;64;32768;16;2097152;0.161018;416.779

WO;64;64;16;2097152;0.0852;393.831
WO;64;128;16;2097152;0.08497;394.897
WO;64;256;16;2097152;0.084969;394.902
WO;64;512;16;2097152;0.085069;394.438
WO;64;1024;16;2097152;0.084859;395.414
WO;64;2048;16;2097152;0.084969;394.902
WO;64;4096;16;2097152;0.084999;394.763
WO;64;8192;16;2097152;0.084829;395.554
WO;64;16384;16;2097152;0.084999;394.763
WO;64;32768;16;2097152;0.088659;378.466

RW;64;64;16;4194304;0.327717;409.554
RW;64;128;16;4194304;0.325457;412.398
RW;64;256;16;4194304;0.322657;415.977
RW;64;512;16;4194304;0.323077;415.436
RW;64;1024;16;4194304;0.323047;415.474
RW;64;2048;16;4194304;0.327777;409.479
RW;64;4096;16;4194304;0.324107;414.115
RW;64;8192;16;4194304;0.324337;413.822
RW;64;16384;16;4194304;0.322898;415.666
RW;64;32768;16;4194304;0.322917;415.642
RW;64;65536;16;4194304;0.324657;413.414

WO;64;64;16;4194304;0.161299;416.053
WO;64;128;16;4194304;0.160979;416.88
WO;64;256;16;4194304;0.160519;418.074
WO;64;512;16;4194304;0.161299;416.053
WO;64;1024;16;4194304;0.160688;417.635
WO;64;2048;16;4194304;0.161069;416.647
WO;64;4096;16;4194304;0.160829;417.268
WO;64;8192;16;4194304;0.160649;417.736
WO;64;16384;16;4194304;0.160899;417.087
WO;64;32768;16;4194304;0.160999;416.828
WO;64;65536;16;4194304;0.168829;397.496

RW;64;64;16;8388608;0.667164;402.353
RW;64;128;16;8388608;0.649295;413.426
RW;64;256;16;8388608;0.630644;425.653
RW;64;512;16;8388608;0.629835;426.2
RW;64;1024;16;8388608;0.630404;425.815
RW;64;2048;16;8388608;0.634945;422.77
RW;64;4096;16;8388608;0.629475;426.443
RW;64;8192;16;8388608;0.630345;425.855
RW;64;16384;16;8388608;0.629445;426.464
RW;64;32768;16;8388608;0.631714;424.932
RW;64;65536;16;8388608;0.630905;425.477
RW;64;131072;16;8388608;0.630974;425.43

WO;64;64;16;8388608;0.322037;416.777
WO;64;128;16;8388608;0.321747;417.153
