type;group_size;group_num;elem_size;elem_num;mintime;throughput
RW;64;14;16;896;0.007392;3.87879

WO;64;14;16;896;0.007424;1.93103

RW;64;14;16;1792;0.007968;7.19679
RW;64;28;16;1792;0.007424;7.72414

WO;64;14;16;1792;0.007488;3.82906
WO;64;28;16;1792;0.00816;3.51373

RW;64;14;16;3584;0.0088;13.0327
RW;64;28;16;3584;0.008288;13.8378
RW;64;56;16;3584;0.007232;15.8584

WO;64;14;16;3584;0.007392;7.75758
WO;64;28;16;3584;0.007136;8.03587
WO;64;56;16;3584;0.007424;7.72414

RW;64;14;16;7168;0.010656;21.5255
RW;64;28;16;7168;0.0088;26.0655
RW;64;56;16;7168;0.008224;27.8911
RW;64;112;16;7168;0.007488;30.6325

WO;64;14;16;7168;0.008192;14
WO;64;28;16;7168;0.007392;15.5152
WO;64;56;16;7168;0.007392;15.5152
WO;64;112;16;7168;0.007232;15.8584

RW;64;14;16;14336;0.014432;31.7871
RW;64;28;16;14336;0.010688;42.9222
RW;64;56;16;14336;0.009024;50.8369
RW;64;112;16;14336;0.008256;55.5659
RW;64;224;16;14336;0.008256;55.5659

WO;64;14;16;14336;0.009856;23.2727
WO;64;28;16;14336;0.008192;28
WO;64;56;16;14336;0.007424;30.8966
WO;64;112;16;14336;0.007392;31.0303
WO;64;224;16;14336;0.00736;31.1652

RW;64;14;16;28672;0.021792;42.1028
RW;64;28;16;28672;0.014784;62.0606
RW;64;56;16;28672;0.01152;79.6444
RW;64;112;16;28672;0.009696;94.6271
RW;64;224;16;28672;0.008832;103.884
RW;64;448;16;28672;0.009216;99.5556

WO;64;14;16;28672;0.012832;35.7506
WO;64;28;16;28672;0.009856;46.5455
WO;64;56;16;28672;0.008224;55.7821
WO;64;112;16;28672;0.008224;55.7821
WO;64;224;16;28672;0.008192;56
WO;64;448;16;28672;0.008192;56

RW;64;14;16;57344;0.049632;36.9723
RW;64;28;16;57344;0.029888;61.3961
RW;64;56;16;57344;0.021504;85.3333
RW;64;112;16;57344;0.019008;96.5387
RW;64;224;16;57344;0.016256;112.882
RW;64;448;16;57344;0.016576;110.703
RW;64;896;16;57344;0.017376;105.606

WO;64;14;16;57344;0.019552;46.9264
WO;64;28;16;57344;0.01312;69.9317
WO;64;56;16;57344;0.009824;93.3941
WO;64;112;16;57344;0.009888;92.7896
WO;64;224;16;57344;0.009856;93.0909
WO;64;448;16;57344;0.009856;93.0909
WO;64;896;16;57344;0.009856;93.0909

