type;block_size;block_num;elem_size;elem_num;mintime;throughput
RW;64;14;16;896;0.011296;2.53824

WO;64;14;16;896;0.010624;1.3494

RW;64;14;16;1792;0.012032;4.76596
RW;64;28;16;1792;0.011328;5.06215

WO;64;14;16;1792;0.011136;2.57471
WO;64;28;16;1792;0.01056;2.71515

RW;64;14;16;3584;0.013024;8.8059
RW;64;28;16;3584;0.012192;9.40682
RW;64;56;16;3584;0.010304;11.1304

WO;64;14;16;3584;0.01136;5.04789
WO;64;28;16;3584;0.01088;5.27059
WO;64;56;16;3584;0.011168;5.13467

RW;64;14;16;7168;0.014432;15.8936
RW;64;28;16;7168;0.012736;18.0101
RW;64;56;16;7168;0.012352;18.5699
RW;64;112;16;7168;0.011168;20.5387

WO;64;14;16;7168;0.011808;9.71274
WO;64;28;16;7168;0.009984;11.4872
WO;64;56;16;7168;0.011072;10.3584
WO;64;112;16;7168;0.01072;10.6985

RW;64;14;16;14336;0.018336;25.0192
RW;64;28;16;14336;0.0144;31.8578
RW;64;56;16;14336;0.012768;35.9298
RW;64;112;16;14336;0.01216;37.7263
RW;64;224;16;14336;0.012128;37.8259

WO;64;14;16;14336;0.013504;16.9858
WO;64;28;16;14336;0.01184;19.373
WO;64;56;16;14336;0.011168;20.5387
WO;64;112;16;14336;0.011008;20.8372
WO;64;224;16;14336;0.01088;21.0824

RW;64;14;16;28672;0.0264;34.7539
RW;64;28;16;28672;0.018528;49.5199
RW;64;56;16;28672;0.014688;62.4662
RW;64;112;16;28672;0.012768;71.8596
RW;64;224;16;28672;0.012544;73.1429
RW;64;448;16;28672;0.012608;72.7716

WO;64;14;16;28672;0.016448;27.891
WO;64;28;16;28672;0.01344;34.1333
WO;64;56;16;28672;0.011904;38.5376
WO;64;112;16;28672;0.011936;38.4343
WO;64;224;16;28672;0.011872;38.6415
WO;64;448;16;28672;0.011872;38.6415

RW;64;14;16;57344;0.053536;34.2761
RW;64;28;16;57344;0.033088;55.4584
RW;64;56;16;57344;0.025184;72.864
RW;64;112;16;57344;0.02224;82.5094
RW;64;224;16;57344;0.019936;92.0449
RW;64;448;16;57344;0.02048;89.6
RW;64;896;16;57344;0.020736;88.4938

WO;64;14;16;57344;0.023008;39.8776
WO;64;28;16;57344;0.016672;55.0326
WO;64;56;16;57344;0.013984;65.611
WO;64;112;16;57344;0.013408;68.4296
WO;64;224;16;57344;0.013472;68.1045
WO;64;448;16;57344;0.013536;67.7825
WO;64;896;16;57344;0.013472;68.1045

RW;64;14;16;114688;0.096768;37.9259
RW;64;28;16;114688;0.056256;65.2378
RW;64;56;16;114688;0.03904;94.0066
RW;64;112;16;114688;0.033856;108.401
RW;64;224;16;114688;0.030848;118.971
RW;64;448;16;114688;0.030656;119.716
RW;64;896;16;114688;0.028736;127.715
RW;64;1792;16;114688;0.029888;122.792

WO;64;14;16;114688;0.035648;51.4758
WO;64;28;16;114688;0.023136;79.314
WO;64;56;16;114688;0.017408;105.412
WO;64;112;16;114688;0.017088;107.386
WO;64;224;16;114688;0.017088;107.386
WO;64;448;16;114688;0.017376;105.606
WO;64;896;16;114688;0.017344;105.801
WO;64;1792;16;114688;0.017248;106.39

RW;64;14;16;229376;0.181152;40.5186
RW;64;28;16;229376;0.102304;71.7473
RW;64;56;16;229376;0.06848;107.185
RW;64;112;16;229376;0.055424;132.434
RW;64;224;16;229376;0.047552;154.358
RW;64;448;16;229376;0.050816;144.443
RW;64;896;16;229376;0.0504;145.636
RW;64;1792;16;229376;0.049664;147.794
RW;64;3584;16;229376;0.049312;148.849

WO;64;14;16;229376;0.060768;60.3939
WO;64;28;16;229376;0.035808;102.492
WO;64;56;16;229376;0.026048;140.894
WO;64;112;16;229376;0.025856;141.941
WO;64;224;16;229376;0.025888;141.765
WO;64;448;16;229376;0.025664;143.002
WO;64;896;16;229376;0.025728;142.647
WO;64;1792;16;229376;0.02528;145.175
WO;64;3584;16;229376;0.025408;144.443

RW;64;14;16;458752;0.352832;41.6064
RW;64;28;16;458752;0.190368;77.1141
RW;64;56;16;458752;0.121984;120.344
RW;64;112;16;458752;0.102176;143.674
RW;64;224;16;458752;0.09216;159.289
RW;64;448;16;458752;0.087552;167.673
RW;64;896;16;458752;0.090912;161.476
RW;64;1792;16;458752;0.08992;163.257
RW;64;3584;16;458752;0.088512;165.854
RW;64;7168;16;458752;0.08864;165.614

WO;64;14;16;458752;0.110656;66.332
WO;64;28;16;458752;0.060704;120.915
WO;64;56;16;458752;0.04656;157.647
WO;64;112;16;458752;0.04624;158.738
WO;64;224;16;458752;0.046176;158.958
WO;64;448;16;458752;0.046304;158.518
WO;64;896;16;458752;0.045024;163.025
WO;64;1792;16;458752;0.045664;160.74
WO;64;3584;16;458752;0.045408;161.646
WO;64;7168;16;458752;0.045152;162.563

RW;64;14;16;917504;0.695808;42.1957
RW;64;28;16;917504;0.402464;72.9509
RW;64;56;16;917504;0.249376;117.734
RW;64;112;16;917504;0.191552;153.275
RW;64;224;16;917504;0.175264;167.519
RW;64;448;16;917504;0.179264;163.782
RW;64;896;16;917504;0.177984;164.959
RW;64;1792;16;917504;0.177952;164.989
RW;64;3584;16;917504;0.173536;169.188
RW;64;7168;16;917504;0.169152;173.572
RW;64;14336;16;917504;0.167328;175.465

WO;64;14;16;917504;0.211776;69.3188
WO;64;28;16;917504;0.110624;132.702
WO;64;56;16;917504;0.087232;168.288
WO;64;112;16;917504;0.086912;168.907
WO;64;224;16;917504;0.086528;169.657
WO;64;448;16;917504;0.08528;172.14
WO;64;896;16;917504;0.086432;169.845
WO;64;1792;16;917504;0.085696;171.304
WO;64;3584;16;917504;0.084672;173.376
WO;64;7168;16;917504;0.084064;174.63
WO;64;14336;16;917504;0.080128;183.208

RW;64;14;16;1835008;1.38368;42.4377
RW;64;28;16;1835008;0.73072;80.3595
RW;64;56;16;1835008;0.450976;130.207
RW;64;112;16;1835008;0.3776;155.509
RW;64;224;16;1835008;0.353696;166.019
RW;64;448;16;1835008;0.36368;161.461
RW;64;896;16;1835008;0.362752;161.874
RW;64;1792;16;1835008;0.364224;161.22
RW;64;3584;16;1835008;0.3592;163.475
RW;64;7168;16;1835008;0.344256;170.571
RW;64;14336;16;1835008;0.33536;175.096
RW;64;28672;16;1835008;0.329152;178.399

WO;64;14;16;1835008;0.416096;70.5609
WO;64;28;16;1835008;0.211424;138.868
WO;64;56;16;1835008;0.168096;174.663
WO;64;112;16;1835008;0.168224;174.53
WO;64;224;16;1835008;0.166976;175.834
WO;64;448;16;1835008;0.166848;175.969
WO;64;896;16;1835008;0.168544;174.199
WO;64;1792;16;1835008;0.167552;175.23
WO;64;3584;16;1835008;0.166048;176.817
WO;64;7168;16;1835008;0.163424;179.656
WO;64;14336;16;1835008;0.161984;181.253
WO;64;28672;16;1835008;0.162144;181.074

RW;64;14;16;3670016;2.74659;42.7586
RW;64;28;16;3670016;1.61011;72.9393
RW;64;56;16;3670016;0.974592;120.502
RW;64;112;16;3670016;0.754784;155.595
RW;64;224;16;3670016;0.715904;164.045
RW;64;448;16;3670016;0.721088;162.866
RW;64;896;16;3670016;0.729728;160.937
RW;64;1792;16;3670016;0.720992;162.887
RW;64;3584;16;3670016;0.715168;164.214
RW;64;7168;16;3670016;0.711584;165.041
RW;64;14336;16;3670016;0.690656;170.042
RW;64;28672;16;3670016;0.66848;175.683
RW;64;57344;16;3670016;0.653504;179.709

WO;64;14;16;3670016;0.812;72.3156
WO;64;28;16;3670016;0.413856;141.886
WO;64;56;16;3670016;0.340448;172.479
WO;64;112;16;3670016;0.324128;181.164
WO;64;224;16;3670016;0.334528;175.532
WO;64;448;16;3670016;0.333344;176.155
WO;64;896;16;3670016;0.3312;177.295
WO;64;1792;16;3670016;0.332384;176.664
WO;64;3584;16;3670016;0.333824;175.902
WO;64;7168;16;3670016;0.32384;181.325
WO;64;14336;16;3670016;0.323168;181.702
WO;64;28672;16;3670016;0.319552;183.758
WO;64;57344;16;3670016;0.313472;187.322

RW;64;14;16;7340032;5.48938;42.7883
RW;64;28;16;7340032;2.90246;80.9247
RW;64;56;16;7340032;1.78934;131.267
RW;64;112;16;7340032;1.50349;156.224
RW;64;224;16;7340032;1.43603;163.563
RW;64;448;16;7340032;1.43802;163.337
RW;64;896;16;7340032;1.44963;162.028
RW;64;1792;16;7340032;1.45478;161.454
RW;64;3584;16;7340032;1.46134;160.729
RW;64;7168;16;7340032;1.4425;162.83
RW;64;14336;16;7340032;1.4097;166.618
RW;64;28672;16;7340032;1.36173;172.487
RW;64;57344;16;7340032;1.31696;178.351
RW;64;114688;16;7340032;1.29117;181.914

WO;64;14;16;7340032;1.61696;72.6304
WO;64;28;16;7340032;0.81392;144.29
WO;64;56;16;7340032;0.666816;176.121
WO;64;112;16;7340032;0.65792;178.503
WO;64;224;16;7340032;0.655424;179.183
WO;64;448;16;7340032;0.656224;178.964
WO;64;896;16;7340032;0.667808;175.86
WO;64;1792;16;7340032;0.66512;176.57
WO;64;3584;16;7340032;0.671584;174.871
WO;64;7168;16;7340032;0.663488;177.005
WO;64;14336;16;7340032;0.653184;179.797
WO;64;28672;16;7340032;0.64224;182.861
WO;64;57344;16;7340032;0.63088;186.153
