index,dev_id,dev_name,dev_CC,dev_memClock,dev_clock,n,numSMs,blocks_i,blocks_i/numSMs,blocks_n,TBlockSize,TRuns,min_time,max_throughput       
0,0,Quadro GV100,7.0,850,1912,1024,80,8,0,8,64,5,0.0072 ms,0.568889 GB/s                 
0,0,Quadro GV100,7.0,850,1912,1024,80,4,0,4,128,5,0.007168 ms,0.571429 GB/s               
0,0,Quadro GV100,7.0,850,1912,1024,80,2,0,2,256,5,0.008192 ms,0.5 GB/s                    
0,0,Quadro GV100,7.0,850,1912,1024,80,1,0,1,512,5,0.008192 ms,0.5 GB/s                            
0,0,Quadro GV100,7.0,850,1912,1024,80,1,0,1,1024,5,0.008192 ms,0.5 GB/s                   
0,0,Quadro GV100,7.0,850,1912,2048,80,16,0,16,64,5,0.007168 ms,1.14286 GB/s                
0,0,Quadro GV100,7.0,850,1912,2048,80,8,0,8,128,5,0.007168 ms,1.14286 GB/s
0,0,Quadro GV100,7.0,850,1912,2048,80,4,0,4,256,5,0.007232 ms,1.13274 GB/s
0,0,Quadro GV100,7.0,850,1912,2048,80,2,0,2,512,5,0.008192 ms,1 GB/s
0,0,Quadro GV100,7.0,850,1912,2048,80,1,0,1,1024,5,0.009216 ms,0.888889 GB/s
0,0,Quadro GV100,7.0,850,1912,4096,80,32,0,32,64,5,0.007168 ms,2.28571 GB/s
0,0,Quadro GV100,7.0,850,1912,4096,80,16,0,16,128,5,0.007168 ms,2.28571 GB/s
0,0,Quadro GV100,7.0,850,1912,4096,80,8,0,8,256,5,0.007168 ms,2.28571 GB/s
0,0,Quadro GV100,7.0,850,1912,4096,80,4,0,4,512,5,0.008192 ms,2 GB/s
0,0,Quadro GV100,7.0,850,1912,4096,80,2,0,2,1024,5,0.009152 ms,1.79021 GB/s
0,0,Quadro GV100,7.0,850,1912,8192,80,64,0,64,64,5,0.007168 ms,4.57143 GB/s
0,0,Quadro GV100,7.0,850,1912,8192,80,32,0,32,128,5,0.007168 ms,4.57143 GB/s
0,0,Quadro GV100,7.0,850,1912,8192,80,16,0,16,256,5,0.007168 ms,4.57143 GB/s
0,0,Quadro GV100,7.0,850,1912,8192,80,8,0,8,512,5,0.008192 ms,4 GB/s
0,0,Quadro GV100,7.0,850,1912,8192,80,4,0,4,1024,5,0.009184 ms,3.56794 GB/s
0,0,Quadro GV100,7.0,850,1912,16384,80,128,1,128,64,5,0.007168 ms,9.14286 GB/s
0,0,Quadro GV100,7.0,850,1912,16384,80,64,0,64,128,5,0.007168 ms,9.14286 GB/s
0,0,Quadro GV100,7.0,850,1912,16384,80,32,0,32,256,5,0.0072 ms,9.10222 GB/s
0,0,Quadro GV100,7.0,850,1912,16384,80,16,0,16,512,5,0.008192 ms,8 GB/s
0,0,Quadro GV100,7.0,850,1912,16384,80,8,0,8,1024,5,0.009216 ms,7.11111 GB/s
0,0,Quadro GV100,7.0,850,1912,32768,80,160,2,256,64,5,0.007168 ms,18.2857 GB/s
1,0,Quadro GV100,7.0,850,1912,32768,80,256,3,256,64,5,0.008192 ms,16 GB/s
0,0,Quadro GV100,7.0,850,1912,32768,80,128,1,128,128,5,0.007168 ms,18.2857 GB/s
0,0,Quadro GV100,7.0,850,1912,32768,80,64,0,64,256,5,0.007168 ms,18.2857 GB/s
0,0,Quadro GV100,7.0,850,1912,32768,80,32,0,32,512,5,0.008192 ms,16 GB/s
0,0,Quadro GV100,7.0,850,1912,32768,80,16,0,16,1024,5,0.00912 ms,14.3719 GB/s
0,0,Quadro GV100,7.0,850,1912,65536,80,160,2,512,64,5,0.008192 ms,32 GB/s
1,0,Quadro GV100,7.0,850,1912,65536,80,320,4,512,64,5,0.007168 ms,36.5714 GB/s
2,0,Quadro GV100,7.0,850,1912,65536,80,512,6,512,64,5,0.008192 ms,32 GB/s
0,0,Quadro GV100,7.0,850,1912,65536,80,160,2,256,128,5,0.008192 ms,32 GB/s
1,0,Quadro GV100,7.0,850,1912,65536,80,256,3,256,128,5,0.00816 ms,32.1255 GB/s
0,0,Quadro GV100,7.0,850,1912,65536,80,128,1,128,256,5,0.00816 ms,32.1255 GB/s
0,0,Quadro GV100,7.0,850,1912,65536,80,64,0,64,512,5,0.008192 ms,32 GB/s
0,0,Quadro GV100,7.0,850,1912,65536,80,32,0,32,1024,5,0.009216 ms,28.4444 GB/s
0,0,Quadro GV100,7.0,850,1912,131072,80,160,2,1024,64,5,0.008192 ms,64 GB/s
1,0,Quadro GV100,7.0,850,1912,131072,80,320,4,1024,64,5,0.008192 ms,64 GB/s
2,0,Quadro GV100,7.0,850,1912,131072,80,640,8,1024,64,5,0.009088 ms,57.6901 GB/s
3,0,Quadro GV100,7.0,850,1912,131072,80,1024,12,1024,64,5,0.009216 ms,56.8889 GB/s
0,0,Quadro GV100,7.0,850,1912,131072,80,160,2,512,128,5,0.008192 ms,64 GB/s
1,0,Quadro GV100,7.0,850,1912,131072,80,320,4,512,128,5,0.008192 ms,64 GB/s
2,0,Quadro GV100,7.0,850,1912,131072,80,512,6,512,128,5,0.008192 ms,64 GB/s
0,0,Quadro GV100,7.0,850,1912,131072,80,160,2,256,256,5,0.008192 ms,64 GB/s
1,0,Quadro GV100,7.0,850,1912,131072,80,256,3,256,256,5,0.008192 ms,64 GB/s
0,0,Quadro GV100,7.0,850,1912,131072,80,128,1,128,512,5,0.008224 ms,63.751 GB/s
0,0,Quadro GV100,7.0,850,1912,131072,80,64,0,64,1024,5,0.009216 ms,56.8889 GB/s
0,0,Quadro GV100,7.0,850,1912,262144,80,160,2,2048,64,5,0.008192 ms,128 GB/s
1,0,Quadro GV100,7.0,850,1912,262144,80,320,4,2048,64,5,0.008192 ms,128 GB/s
2,0,Quadro GV100,7.0,850,1912,262144,80,640,8,2048,64,5,0.008192 ms,128 GB/s
3,0,Quadro GV100,7.0,850,1912,262144,80,1280,16,2048,64,5,0.0112 ms,93.6229 GB/s
4,0,Quadro GV100,7.0,850,1912,262144,80,2048,25,2048,64,5,0.012288 ms,85.3333 GB/s
